user,item,weight
4819,1885,1
4884,1885,1
5111,1885,1
5203,1885,1
45,1886,1
77,1886,1
533,1886,1
709,1886,1
1427,1886,1
2055,1886,1
2543,1886,1
3952,1886,1
4688,1886,1
4819,1886,1
5203,1886,1
5500,1886,1
1304,1887,1
1306,1887,1
1916,1887,1
2585,1887,1
2613,1887,1
3025,1887,1
3822,1887,1
4234,1887,1
4802,1887,1
293,1888,1
443,1888,1
587,1888,1
974,1888,1
1168,1888,1
1228,1888,1
1531,1888,1
1740,1888,1
1911,1888,1
2008,1888,1
2169,1888,1
2267,1888,1
2832,1888,1
2911,1888,1
2951,1888,1
3525,1888,1
3528,1888,1
3729,1888,1
3771,1888,1
3797,1888,1
3889,1888,1
3922,1888,1
4082,1888,1
4154,1888,1
4293,1888,1
4496,1888,1
4976,1888,1
5358,1888,1
5415,1888,1
5421,1888,1
326,1889,1
1637,1889,1
2240,1889,1
3327,1889,1
4192,1889,1
169,1890,1
338,1890,1
617,1890,1
927,1890,1
1119,1890,1
1941,1890,1
2531,1890,1
3266,1890,1
3398,1890,1
4546,1890,1
4810,1890,1
4931,1890,1
5540,1890,1
50,1891,1
101,1891,1
264,1891,1
343,1891,1
363,1891,1
477,1891,1
554,1891,1
557,1891,1
656,1891,1
755,1891,1
761,1891,1
1038,1891,1
1289,1891,1
1291,1891,1
1296,1891,1
1331,1891,1
1351,1891,1
1403,1891,1
1406,1891,1
1418,1891,1
1448,1891,1
1467,1891,1
1510,1891,1
1562,1891,1
1780,1891,1
1831,1891,1
2110,1891,1
2112,1891,1
2174,1891,1
2229,1891,1
2244,1891,1
2252,1891,1
2615,1891,1
2621,1891,1
2855,1891,1
2871,1891,1
2876,1891,1
3148,1891,1
3162,1891,1
3218,1891,1
3254,1891,1
3260,1891,1
3310,1891,1
3317,1891,1
3355,1891,1
3519,1891,1
3612,1891,1
3613,1891,1
3691,1891,1
3701,1891,1
3765,1891,1
3767,1891,1
3791,1891,1
3810,1891,1
3823,1891,1
3846,1891,1
3911,1891,1
3939,1891,1
4036,1891,1
4049,1891,1
4113,1891,1
4296,1891,1
4337,1891,1
4397,1891,1
4558,1891,1
4727,1891,1
4734,1891,1
4767,1891,1
4776,1891,1
4792,1891,1
4811,1891,1
5062,1891,1
5082,1891,1
5155,1891,1
5162,1891,1
5287,1891,1
5322,1891,1
5363,1891,1
5424,1891,1
169,1892,1
870,1892,1
1038,1892,1
1390,1892,1
1510,1892,1
1973,1892,1
3149,1892,1
3537,1892,1
3755,1892,1
4558,1892,1
4764,1892,1
4894,1892,1
4931,1892,1
5029,1892,1
5249,1892,1
169,1893,1
566,1893,1
1242,1893,1
1390,1893,1
1505,1893,1
1510,1893,1
1580,1893,1
1862,1893,1
2298,1893,1
2876,1893,1
3074,1893,1
3755,1893,1
3876,1893,1
4187,1893,1
4810,1893,1
4857,1893,1
4894,1893,1
4931,1893,1
5194,1893,1
5260,1893,1
5261,1893,1
169,1894,1
260,1894,1
1390,1894,1
3755,1894,1
4931,1894,1
5528,1894,1
5540,1894,1
169,1895,1
1825,1895,1
2621,1895,1
2899,1895,1
3211,1895,1
3278,1895,1
3879,1895,1
4931,1895,1
5087,1895,1
1,1896,1
169,1896,1
260,1896,1
338,1896,1
487,1896,1
566,1896,1
1252,1896,1
1390,1896,1
1889,1896,1
2922,1896,1
3211,1896,1
3537,1896,1
3755,1896,1
4931,1896,1
4998,1896,1
5249,1896,1
5450,1896,1
128,1897,1
836,1897,1
2585,1897,1
2613,1897,1
3025,1897,1
3822,1897,1
3863,1897,1
5228,1897,1
181,1898,1
261,1898,1
477,1898,1
740,1898,1
745,1898,1
751,1898,1
780,1898,1
1038,1898,1
1057,1898,1
1123,1898,1
1276,1898,1
1450,1898,1
1619,1898,1
1780,1898,1
1954,1898,1
2178,1898,1
2403,1898,1
2615,1898,1
3162,1898,1
3201,1898,1
3218,1898,1
3232,1898,1
3310,1898,1
3417,1898,1
3431,1898,1
3522,1898,1
3592,1898,1
3664,1898,1
3701,1898,1
3969,1898,1
4015,1898,1
4036,1898,1
4281,1898,1
4490,1898,1
4689,1898,1
4754,1898,1
4792,1898,1
4800,1898,1
4805,1898,1
4806,1898,1
4845,1898,1
4984,1898,1
5144,1898,1
5162,1898,1
5229,1898,1
5244,1898,1
5424,1898,1
176,1899,1
531,1899,1
1183,1899,1
1290,1899,1
2887,1899,1
3447,1899,1
3832,1899,1
4036,1899,1
4859,1899,1
5397,1899,1
66,1900,1
70,1900,1
176,1900,1
264,1900,1
660,1900,1
725,1900,1
1054,1900,1
1167,1900,1
1245,1900,1
1351,1900,1
1621,1900,1
1622,1900,1
1784,1900,1
1831,1900,1
1837,1900,1
2220,1900,1
2331,1900,1
2336,1900,1
2407,1900,1
2640,1900,1
2750,1900,1
2832,1900,1
2887,1900,1
3268,1900,1
3339,1900,1
3442,1900,1
3447,1900,1
3576,1900,1
3662,1900,1
3969,1900,1
4003,1900,1
4036,1900,1
4117,1900,1
4153,1900,1
4199,1900,1
4694,1900,1
4731,1900,1
4850,1900,1
4939,1900,1
4956,1900,1
5016,1900,1
5078,1900,1
5082,1900,1
5088,1900,1
5332,1900,1
5383,1900,1
49,1901,1
257,1901,1
495,1901,1
585,1901,1
1211,1901,1
1619,1901,1
1837,1901,1
2573,1901,1
2766,1901,1
2831,1901,1
2916,1901,1
3244,1901,1
3451,1901,1
3519,1901,1
3952,1901,1
3956,1901,1
4036,1901,1
4157,1901,1
4179,1901,1
4405,1901,1
4558,1901,1
4806,1901,1
1011,1902,1
1249,1902,1
1587,1902,1
2194,1902,1
2573,1902,1
3520,1902,1
4036,1902,1
4151,1902,1
4179,1902,1
4405,1902,1
4558,1902,1
5014,1902,1
5082,1902,1
63,1903,1
95,1903,1
213,1903,1
371,1903,1
396,1903,1
549,1903,1
718,1903,1
752,1903,1
759,1903,1
827,1903,1
1095,1903,1
1161,1903,1
1164,1903,1
1242,1903,1
1246,1903,1
1283,1903,1
1299,1903,1
1318,1903,1
1347,1903,1
1423,1903,1
1433,1903,1
1461,1903,1
1475,1903,1
1504,1903,1
1534,1903,1
1604,1903,1
1637,1903,1
1663,1903,1
1685,1903,1
1686,1903,1
1812,1903,1
1819,1903,1
1834,1903,1
1837,1903,1
1981,1903,1
2240,1903,1
2515,1903,1
2603,1903,1
2639,1903,1
2719,1903,1
2747,1903,1
2778,1903,1
2925,1903,1
2964,1903,1
3012,1903,1
3062,1903,1
3257,1903,1
3269,1903,1
3314,1903,1
3319,1903,1
3328,1903,1
3351,1903,1
3359,1903,1
3426,1903,1
3507,1903,1
3514,1903,1
3626,1903,1
3707,1903,1
3734,1903,1
3751,1903,1
3843,1903,1
3875,1903,1
3978,1903,1
4173,1903,1
4192,1903,1
4199,1903,1
4253,1903,1
4259,1903,1
4287,1903,1
4327,1903,1
4502,1903,1
4503,1903,1
4526,1903,1
4707,1903,1
4728,1903,1
4777,1903,1
5022,1903,1
5085,1903,1
5242,1903,1
5295,1903,1
5298,1903,1
5313,1903,1
5340,1903,1
5360,1903,1
5427,1903,1
5511,1903,1
5523,1903,1
2003,1905,1
2603,1905,1
4029,1905,1
4056,1905,1
4816,1905,1
5523,1905,1
722,1907,1
788,1907,1
942,1907,1
1769,1907,1
2205,1907,1
2603,1907,1
2987,1907,1
3626,1907,1
5253,1907,1
5290,1907,1
5380,1907,1
134,1909,1
974,1909,1
1283,1909,1
1388,1909,1
1463,1909,1
1737,1909,1
1834,1909,1
1947,1909,1
2059,1909,1
2341,1909,1
2362,1909,1
2401,1909,1
2530,1909,1
2548,1909,1
2561,1909,1
2603,1909,1
2708,1909,1
2728,1909,1
3145,1909,1
3191,1909,1
3195,1909,1
3285,1909,1
3426,1909,1
3538,1909,1
3662,1909,1
3663,1909,1
3982,1909,1
4510,1909,1
5120,1909,1
5315,1909,1
5341,1909,1
5439,1909,1
63,1910,1
332,1910,1
544,1910,1
708,1910,1
1242,1910,1
1298,1910,1
1414,1910,1
1423,1910,1
1429,1910,1
1461,1910,1
1534,1910,1
1568,1910,1
1834,1910,1
1890,1910,1
1931,1910,1
2073,1910,1
2330,1910,1
2488,1910,1
2506,1910,1
2603,1910,1
2908,1910,1
3319,1910,1
3342,1910,1
3359,1910,1
3734,1910,1
3796,1910,1
4004,1910,1
4287,1910,1
4302,1910,1
4718,1910,1
5312,1910,1
5427,1910,1
5439,1910,1
5470,1910,1
1347,1912,1
1466,1912,1
2018,1912,1
2603,1912,1
3235,1912,1
3258,1912,1
4230,1912,1
367,1913,1
998,1913,1
1045,1913,1
2383,1913,1
2603,1913,1
3747,1913,1
3822,1913,1
4230,1913,1
4773,1913,1
332,1914,1
661,1914,1
1087,1914,1
2073,1914,1
2603,1914,1
3342,1914,1
29,1915,1
388,1915,1
943,1915,1
1401,1915,1
1610,1915,1
1694,1915,1
2603,1915,1
2701,1915,1
3214,1915,1
3297,1915,1
3479,1915,1
3856,1915,1
4052,1915,1
4443,1915,1
4482,1915,1
5065,1915,1
5216,1915,1
5421,1915,1
29,1917,1
943,1917,1
1004,1917,1
1219,1917,1
2372,1917,1
2603,1917,1
2701,1917,1
2900,1917,1
3256,1917,1
3479,1917,1
4052,1917,1
4482,1917,1
4976,1917,1
5216,1917,1
5421,1917,1
241,1918,1
873,1918,1
1271,1918,1
1325,1918,1
1389,1918,1
1483,1918,1
1823,1918,1
2338,1918,1
2516,1918,1
2603,1918,1
3306,1918,1
3508,1918,1
3882,1918,1
4117,1918,1
4193,1918,1
4370,1918,1
4551,1918,1
4650,1918,1
4823,1918,1
5154,1918,1
5177,1918,1
5364,1918,1
5492,1918,1
11,1919,1
96,1919,1
124,1919,1
160,1919,1
170,1919,1
189,1919,1
241,1919,1
381,1919,1
464,1919,1
724,1919,1
736,1919,1
873,1919,1
971,1919,1
1140,1919,1
1271,1919,1
1278,1919,1
1342,1919,1
1483,1919,1
1558,1919,1
1578,1919,1
1639,1919,1
1758,1919,1
1823,1919,1
1968,1919,1
1990,1919,1
2043,1919,1
2397,1919,1
2516,1919,1
2603,1919,1
2649,1919,1
2653,1919,1
2808,1919,1
2885,1919,1
3214,1919,1
3508,1919,1
3660,1919,1
3808,1919,1
4052,1919,1
4193,1919,1
4240,1919,1
4370,1919,1
4549,1919,1
4559,1919,1
4614,1919,1
4823,1919,1
4955,1919,1
5003,1919,1
5068,1919,1
5461,1919,1
5492,1919,1
469,1921,1
603,1921,1
2034,1921,1
2073,1921,1
2603,1921,1
2778,1921,1
2785,1921,1
2879,1921,1
4423,1921,1
35,1922,1
417,1922,1
503,1922,1
619,1922,1
661,1922,1
797,1922,1
1043,1922,1
1074,1922,1
1087,1922,1
1222,1922,1
1341,1922,1
1395,1922,1
1871,1922,1
1970,1922,1
2034,1922,1
2073,1922,1
2205,1922,1
2276,1922,1
2288,1922,1
2519,1922,1
2589,1922,1
2603,1922,1
2785,1922,1
2879,1922,1
2908,1922,1
2917,1922,1
2985,1922,1
3062,1922,1
3098,1922,1
3116,1922,1
3240,1922,1
3359,1922,1
3449,1922,1
3706,1922,1
3834,1922,1
3885,1922,1
4030,1922,1
4093,1922,1
4146,1922,1
4183,1922,1
4253,1922,1
4516,1922,1
4627,1922,1
4700,1922,1
5120,1922,1
5242,1922,1
5409,1922,1
5468,1922,1
5469,1922,1
5525,1922,1
381,1923,1
2603,1923,1
2785,1923,1
3508,1923,1
4783,1923,1
112,1924,1
1513,1924,1
2603,1924,1
2808,1924,1
2985,1924,1
3620,1924,1
4444,1924,1
5439,1924,1
354,1925,1
1634,1925,1
2186,1925,1
2570,1925,1
2603,1925,1
2785,1925,1
2808,1925,1
2879,1925,1
2917,1925,1
4093,1925,1
4142,1925,1
4183,1925,1
4444,1925,1
4728,1925,1
4823,1925,1
718,1926,1
724,1926,1
873,1926,1
1081,1926,1
1140,1926,1
1483,1926,1
1578,1926,1
1587,1926,1
1823,1926,1
2033,1926,1
2260,1926,1
2415,1926,1
2516,1926,1
2603,1926,1
2607,1926,1
2885,1926,1
3328,1926,1
3455,1926,1
3822,1926,1
4104,1926,1
4213,1926,1
4370,1926,1
4378,1926,1
4536,1926,1
4549,1926,1
4569,1926,1
4955,1926,1
5343,1926,1
564,1927,1
625,1927,1
974,1927,1
1044,1927,1
1066,1927,1
1140,1927,1
1309,1927,1
1342,1927,1
1483,1927,1
1578,1927,1
2073,1927,1
2397,1927,1
2603,1927,1
2885,1927,1
3062,1927,1
3337,1927,1
4193,1927,1
4378,1927,1
4650,1927,1
4955,1927,1
5003,1927,1
5492,1927,1
249,1928,1
332,1928,1
347,1928,1
464,1928,1
577,1928,1
661,1928,1
666,1928,1
739,1928,1
844,1928,1
971,1928,1
1013,1928,1
1164,1928,1
1241,1928,1
1312,1928,1
1314,1928,1
1356,1928,1
1423,1928,1
1445,1928,1
1480,1928,1
1501,1928,1
1534,1928,1
1583,1928,1
1604,1928,1
1626,1928,1
1660,1928,1
1663,1928,1
1795,1928,1
1819,1928,1
1831,1928,1
1888,1928,1
1896,1928,1
2018,1928,1
2260,1928,1
2272,1928,1
2275,1928,1
2463,1928,1
2506,1928,1
2539,1928,1
2548,1928,1
2589,1928,1
2603,1928,1
2671,1928,1
2747,1928,1
2752,1928,1
2778,1928,1
2785,1928,1
2960,1928,1
3178,1928,1
3276,1928,1
3300,1928,1
3314,1928,1
3319,1928,1
3336,1928,1
3342,1928,1
3359,1928,1
3487,1928,1
3663,1928,1
3675,1928,1
3785,1928,1
3788,1928,1
3873,1928,1
3982,1928,1
4076,1928,1
4383,1928,1
4414,1928,1
4418,1928,1
4423,1928,1
4438,1928,1
4553,1928,1
4654,1928,1
4905,1928,1
4932,1928,1
4940,1928,1
5001,1928,1
5267,1928,1
5295,1928,1
5374,1928,1
5419,1928,1
5427,1928,1
5453,1928,1
5470,1928,1
5472,1928,1
5501,1928,1
13,1929,1
177,1929,1
207,1929,1
330,1929,1
873,1929,1
950,1929,1
1140,1929,1
1142,1929,1
1223,1929,1
1578,1929,1
2130,1929,1
2184,1929,1
2255,1929,1
2310,1929,1
2406,1929,1
2516,1929,1
2603,1929,1
2756,1929,1
3337,1929,1
3841,1929,1
3882,1929,1
4123,1929,1
4132,1929,1
4193,1929,1
4240,1929,1
4378,1929,1
4648,1929,1
4823,1929,1
5234,1929,1
5492,1929,1
5526,1929,1
124,1930,1
366,1930,1
697,1930,1
760,1930,1
873,1930,1
1016,1930,1
1140,1930,1
1184,1930,1
1223,1930,1
1262,1930,1
2033,1930,1
2216,1930,1
2603,1930,1
2911,1930,1
3396,1930,1
3447,1930,1
3507,1930,1
3508,1930,1
3788,1930,1
3856,1930,1
3882,1930,1
4193,1930,1
4378,1930,1
4569,1930,1
4799,1930,1
4958,1930,1
4976,1930,1
5421,1930,1
5435,1930,1
5492,1930,1
92,1931,1
356,1931,1
533,1931,1
556,1931,1
674,1931,1
711,1931,1
950,1931,1
1140,1931,1
1184,1931,1
1264,1931,1
1725,1931,1
1887,1931,1
2140,1931,1
2276,1931,1
2333,1931,1
2425,1931,1
2603,1931,1
2898,1931,1
3194,1931,1
3279,1931,1
3293,1931,1
3396,1931,1
3507,1931,1
3508,1931,1
3520,1931,1
3534,1931,1
3841,1931,1
3882,1931,1
3898,1931,1
4100,1931,1
4117,1931,1
4445,1931,1
4643,1931,1
4710,1931,1
4928,1931,1
4936,1931,1
4976,1931,1
5126,1931,1
564,1932,1
1595,1932,1
2184,1932,1
2366,1932,1
2603,1932,1
3293,1932,1
3305,1932,1
4065,1932,1
4487,1932,1
4643,1932,1
5126,1932,1
5206,1932,1
42,1933,1
88,1933,1
124,1933,1
700,1933,1
798,1933,1
1957,1933,1
2603,1933,1
2717,1933,1
3171,1933,1
3742,1933,1
4027,1933,1
4757,1933,1
4823,1933,1
4993,1933,1
5435,1933,1
1245,1935,1
2247,1935,1
2603,1935,1
3171,1935,1
3279,1935,1
3293,1935,1
3639,1935,1
4757,1935,1
23,1937,1
183,1937,1
247,1937,1
316,1937,1
355,1937,1
366,1937,1
404,1937,1
419,1937,1
420,1937,1
559,1937,1
603,1937,1
633,1937,1
701,1937,1
760,1937,1
884,1937,1
915,1937,1
974,1937,1
1064,1937,1
1241,1937,1
1403,1937,1
1558,1937,1
1723,1937,1
1766,1937,1
1805,1937,1
1868,1937,1
1879,1937,1
1903,1937,1
2011,1937,1
2066,1937,1
2088,1937,1
2146,1937,1
2305,1937,1
2309,1937,1
2331,1937,1
2425,1937,1
2603,1937,1
2658,1937,1
2690,1937,1
2696,1937,1
2794,1937,1
2960,1937,1
3017,1937,1
3059,1937,1
3060,1937,1
3279,1937,1
3321,1937,1
3354,1937,1
3367,1937,1
3478,1937,1
3534,1937,1
3538,1937,1
3732,1937,1
3736,1937,1
3820,1937,1
3856,1937,1
3900,1937,1
3956,1937,1
4016,1937,1
4100,1937,1
4117,1937,1
4197,1937,1
4214,1937,1
4240,1937,1
4245,1937,1
4276,1937,1
4281,1937,1
4282,1937,1
4321,1937,1
4439,1937,1
4447,1937,1
4517,1937,1
4562,1937,1
4573,1937,1
4622,1937,1
4852,1937,1
4917,1937,1
4976,1937,1
5065,1937,1
5126,1937,1
5184,1937,1
5208,1937,1
5209,1937,1
5272,1937,1
5287,1937,1
5374,1937,1
5406,1937,1
5421,1937,1
5424,1937,1
5525,1937,1
1262,1938,1
1271,1938,1
2422,1938,1
2603,1938,1
3302,1938,1
3882,1938,1
4005,1938,1
4193,1938,1
5492,1938,1
873,1939,1
922,1939,1
1271,1939,1
1764,1939,1
1957,1939,1
2603,1939,1
3455,1939,1
4005,1939,1
4149,1939,1
4193,1939,1
4490,1939,1
5098,1939,1
5380,1939,1
5492,1939,1
27,1941,1
90,1941,1
401,1941,1
463,1941,1
477,1941,1
577,1941,1
665,1941,1
1192,1941,1
1207,1941,1
1396,1941,1
1480,1941,1
1832,1941,1
1903,1941,1
2019,1941,1
2141,1941,1
2603,1941,1
2623,1941,1
2728,1941,1
2925,1941,1
3043,1941,1
3149,1941,1
3254,1941,1
3488,1941,1
3494,1941,1
3536,1941,1
3734,1941,1
3825,1941,1
3880,1941,1
4268,1941,1
4451,1941,1
4549,1941,1
4729,1941,1
4833,1941,1
5224,1941,1
5298,1941,1
5419,1941,1
154,1942,1
158,1942,1
388,1942,1
648,1942,1
1242,1942,1
1480,1942,1
1878,1942,1
2072,1942,1
2603,1942,1
3054,1942,1
3382,1942,1
3393,1942,1
3639,1942,1
3734,1942,1
3801,1942,1
3822,1942,1
4313,1942,1
5207,1942,1
388,1943,1
1487,1943,1
1837,1943,1
2234,1943,1
2465,1943,1
2492,1943,1
2603,1943,1
3321,1943,1
60,1944,1
265,1944,1
419,1944,1
501,1944,1
536,1944,1
597,1944,1
664,1944,1
961,1944,1
1039,1944,1
1219,1944,1
1241,1944,1
1318,1944,1
1351,1944,1
1384,1944,1
1512,1944,1
1559,1944,1
1578,1944,1
1587,1944,1
1591,1944,1
1622,1944,1
1679,1944,1
1699,1944,1
1725,1944,1
1793,1944,1
1837,1944,1
1950,1944,1
2074,1944,1
2141,1944,1
2231,1944,1
2236,1944,1
2273,1944,1
2286,1944,1
2305,1944,1
2331,1944,1
2333,1944,1
2336,1944,1
2372,1944,1
2411,1944,1
2418,1944,1
2465,1944,1
2603,1944,1
2623,1944,1
2791,1944,1
2902,1944,1
2905,1944,1
2913,1944,1
2923,1944,1
2960,1944,1
3059,1944,1
3081,1944,1
3134,1944,1
3232,1944,1
3269,1944,1
3296,1944,1
3394,1944,1
3398,1944,1
3403,1944,1
3581,1944,1
3591,1944,1
3639,1944,1
3725,1944,1
3732,1944,1
3767,1944,1
3823,1944,1
3920,1944,1
3939,1944,1
4014,1944,1
4110,1944,1
4283,1944,1
4414,1944,1
4438,1944,1
4539,1944,1
4585,1944,1
4592,1944,1
4617,1944,1
4665,1944,1
4771,1944,1
4849,1944,1
4908,1944,1
4987,1944,1
5015,1944,1
5053,1944,1
5126,1944,1
5183,1944,1
5298,1944,1
5323,1944,1
5370,1944,1
5374,1944,1
901,1945,1
983,1945,1
2603,1945,1
3581,1945,1
4231,1945,1
4729,1945,1
5215,1945,1
5379,1945,1
42,1947,1
577,1947,1
724,1947,1
1823,1947,1
2603,1947,1
2778,1947,1
4290,1947,1
4423,1947,1
5474,1947,1
42,1948,1
96,1948,1
366,1948,1
534,1948,1
674,1948,1
724,1948,1
736,1948,1
760,1948,1
804,1948,1
868,1948,1
888,1948,1
928,1948,1
1140,1948,1
1262,1948,1
1483,1948,1
1580,1948,1
1616,1948,1
1823,1948,1
1968,1948,1
2081,1948,1
2184,1948,1
2378,1948,1
2603,1948,1
2818,1948,1
3302,1948,1
3328,1948,1
3346,1948,1
3505,1948,1
3507,1948,1
3539,1948,1
3688,1948,1
3699,1948,1
3776,1948,1
4100,1948,1
4193,1948,1
4378,1948,1
4399,1948,1
4487,1948,1
4533,1948,1
4536,1948,1
4569,1948,1
4730,1948,1
4757,1948,1
4879,1948,1
4958,1948,1
5056,1948,1
5169,1948,1
5343,1948,1
5492,1948,1
42,1951,1
558,1951,1
724,1951,1
776,1951,1
1140,1951,1
1271,1951,1
1325,1951,1
1393,1951,1
1483,1951,1
1823,1951,1
2252,1951,1
2603,1951,1
2818,1951,1
3346,1951,1
3455,1951,1
3508,1951,1
4132,1951,1
4340,1951,1
4549,1951,1
5031,1951,1
1140,1953,1
2221,1953,1
2252,1953,1
2603,1953,1
2751,1953,1
3282,1953,1
3293,1953,1
3346,1953,1
4132,1953,1
4549,1953,1
5169,1953,1
1127,1954,1
2603,1954,1
4597,1954,1
87,1956,1
776,1956,1
950,1956,1
974,1956,1
1325,1956,1
1990,1956,1
2603,1956,1
3293,1956,1
3508,1956,1
3841,1956,1
3882,1956,1
4290,1956,1
4559,1956,1
4614,1956,1
5372,1956,1
129,1957,1
388,1957,1
548,1957,1
648,1957,1
812,1957,1
1242,1957,1
1354,1957,1
1396,1957,1
1542,1957,1
1755,1957,1
1903,1957,1
1956,1957,1
2088,1957,1
2112,1957,1
2603,1957,1
3016,1957,1
3494,1957,1
3525,1957,1
3659,1957,1
3734,1957,1
3801,1957,1
4152,1957,1
4215,1957,1
4268,1957,1
4282,1957,1
4291,1957,1
4313,1957,1
4901,1957,1
4910,1957,1
4967,1957,1
5018,1957,1
5258,1957,1
154,1958,1
158,1958,1
548,1958,1
2603,1958,1
3134,1958,1
3801,1958,1
4313,1958,1
5018,1958,1
5207,1958,1
193,1960,1
347,1960,1
1311,1960,1
1356,1960,1
2069,1960,1
2103,1960,1
2129,1960,1
2421,1960,1
2583,1960,1
2589,1960,1
2603,1960,1
2864,1960,1
3342,1960,1
3359,1960,1
3387,1960,1
3443,1960,1
3468,1960,1
4183,1960,1
4718,1960,1
4964,1960,1
5067,1960,1
5312,1960,1
1626,1961,1
2174,1961,1
2399,1961,1
2603,1961,1
3172,1961,1
3512,1961,1
3797,1961,1
3952,1961,1
4029,1961,1
4282,1961,1
4541,1961,1
160,1962,1
459,1962,1
1118,1962,1
1153,1962,1
1219,1962,1
2603,1962,1
3221,1962,1
3422,1962,1
3553,1962,1
3576,1962,1
3639,1962,1
3771,1962,1
3856,1962,1
3969,1962,1
5421,1962,1
2603,1963,1
4132,1963,1
5,1964,1
259,1964,1
408,1964,1
744,1964,1
1193,1964,1
1581,1964,1
1831,1964,1
1961,1964,1
2174,1964,1
2468,1964,1
2603,1964,1
3151,1964,1
3377,1964,1
4335,1964,1
4839,1964,1
5,1965,1
1938,1965,1
2060,1965,1
2603,1965,1
2690,1965,1
3483,1965,1
5068,1965,1
5261,1965,1
5462,1965,1
1308,1966,1
1645,1966,1
2603,1966,1
2690,1966,1
3072,1966,1
3713,1966,1
3882,1966,1
5068,1966,1
25,1967,1
414,1967,1
664,1967,1
701,1967,1
1064,1967,1
1837,1967,1
2174,1967,1
2305,1967,1
2603,1967,1
3247,1967,1
3742,1967,1
3791,1967,1
4197,1967,1
4622,1967,1
5078,1967,1
5126,1967,1
5209,1967,1
1347,1968,1
2603,1968,1
3498,1968,1
4327,1968,1
4541,1968,1
366,1969,1
760,1969,1
1964,1969,1
2291,1969,1
2364,1969,1
2603,1969,1
3792,1969,1
4622,1969,1
4724,1969,1
87,1970,1
431,1970,1
725,1970,1
2463,1970,1
2603,1970,1
2607,1970,1
3507,1970,1
3662,1970,1
3879,1970,1
3882,1970,1
4193,1970,1
5492,1970,1
1228,1971,1
2358,1971,1
3452,1971,1
4100,1971,1
4458,1971,1
4756,1971,1
4976,1971,1
4997,1971,1
5421,1971,1
1228,1972,1
1898,1972,1
2490,1972,1
2951,1972,1
3729,1972,1
4154,1972,1
4976,1972,1
5421,1972,1
5534,1972,1
289,1973,1
567,1973,1
1167,1973,1
2336,1973,1
2347,1973,1
2791,1973,1
4198,1973,1
4939,1973,1
29,1974,1
50,1974,1
70,1974,1
215,1974,1
310,1974,1
639,1974,1
648,1974,1
710,1974,1
884,1974,1
897,1974,1
916,1974,1
929,1974,1
989,1974,1
1057,1974,1
1103,1974,1
1155,1974,1
1164,1974,1
1219,1974,1
1346,1974,1
1529,1974,1
1581,1974,1
1587,1974,1
1597,1974,1
1709,1974,1
1714,1974,1
1752,1974,1
1816,1974,1
1831,1974,1
1837,1974,1
2074,1974,1
2079,1974,1
2290,1974,1
2470,1974,1
2575,1974,1
2686,1974,1
2702,1974,1
2818,1974,1
2829,1974,1
2832,1974,1
2925,1974,1
2929,1974,1
2931,1974,1
3030,1974,1
3149,1974,1
3185,1974,1
3190,1974,1
3254,1974,1
3262,1974,1
3293,1974,1
3296,1974,1
3404,1974,1
3405,1974,1
3447,1974,1
3723,1974,1
3742,1974,1
3771,1974,1
3790,1974,1
3910,1974,1
3959,1974,1
4013,1974,1
4327,1974,1
4413,1974,1
4488,1974,1
4664,1974,1
4761,1974,1
4776,1974,1
4840,1974,1
4943,1974,1
5062,1974,1
5082,1974,1
5093,1974,1
5209,1974,1
5319,1974,1
5362,1974,1
5522,1974,1
5543,1974,1
114,1975,1
433,1975,1
1370,1975,1
2205,1975,1
2317,1975,1
4112,1975,1
4433,1975,1
4566,1975,1
541,1977,1
975,1977,1
990,1977,1
1010,1977,1
1732,1977,1
1850,1977,1
2085,1977,1
2096,1977,1
2290,1977,1
2560,1977,1
2661,1977,1
2676,1977,1
3119,1977,1
3151,1977,1
3231,1977,1
3391,1977,1
3736,1977,1
3822,1977,1
4341,1977,1
4890,1977,1
4998,1977,1
5030,1977,1
5125,1977,1
5128,1977,1
5188,1977,1
5245,1977,1
5422,1977,1
2,1984,1
774,1984,1
825,1984,1
857,1984,1
1311,1984,1
1500,1984,1
3459,1984,1
3738,1984,1
4004,1984,1
4964,1984,1
5001,1984,1
5098,1984,1
293,1985,1
883,1985,1
2169,1985,1
2267,1985,1
2911,1985,1
3188,1985,1
3544,1985,1
3889,1985,1
4082,1985,1
4099,1985,1
4756,1985,1
396,1986,1
1414,1986,1
1604,1986,1
1819,1986,1
2278,1986,1
2747,1986,1
3597,1986,1
3870,1986,1
93,1987,1
293,1987,1
413,1987,1
436,1987,1
624,1987,1
801,1987,1
883,1987,1
1045,1987,1
1109,1987,1
1153,1987,1
1228,1987,1
1268,1987,1
1600,1987,1
1897,1987,1
2114,1987,1
2117,1987,1
2267,1987,1
2372,1987,1
2513,1987,1
2521,1987,1
2951,1987,1
3127,1987,1
3305,1987,1
3400,1987,1
3528,1987,1
3544,1987,1
3587,1987,1
3729,1987,1
3771,1987,1
3784,1987,1
3797,1987,1
3802,1987,1
3889,1987,1
4082,1987,1
4154,1987,1
4235,1987,1
4262,1987,1
4293,1987,1
4380,1987,1
4515,1987,1
4732,1987,1
5206,1987,1
5306,1987,1
5358,1987,1
183,1988,1
204,1988,1
648,1988,1
820,1988,1
949,1988,1
3622,1988,1
4056,1988,1
4280,1988,1
4310,1988,1
844,1989,1
